id,name,short_name,logo_url,website,phone,email,address,city,region,country,postal_code,license_number,registration_number,established_date,insurance_type,ownership_type,services,previous_names,coverage_areas,branches_count,agents_count,total_assets,net_worth,premium_income,claims_paid,rating,head_office_address,customer_service_phone,customer_service_email,claims_phone,claims_email,has_mobile_app,has_online_portal,has_online_claims,has_24_7_support,specializes_in,target_market,is_active,is_verified,verification_date,verification_notes,search_count,last_searched,created_at,updated_at,created_by,updated_by,description,notes,status
268,SIC Insurance Company,,/insurances/SIC.jpeg,https://www.sic.com.gh,+233 30 266 2000,[email],"Head Office, SIC Insurance Company, Accra",,,Ghana,,NIC001,,1966-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]","['SIC Insurance Company Limited', 'SIC Insurance Co. Ltd', 'SIC Insurance', 'SIC Life Insurance Company', 'SIC Life Insurance Co. Ltd', 'SIC Insurance Corporation']","[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",12,436,3009490000.0,976603000.0,89304000.0,320967000.0,,"Head Office, SIC Insurance Company, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,8,2025-09-14 18:52:32,2025-09-11 10:55:21,2025-09-14 18:52:32,,,,,ACTIVE
271,Enterprise Life Insurance,,/insurances/ENTERPRISE LIFE.png,https://www.enterpriselife.com.gh,+233 30 266 2003,[email],"Head Office, Enterprise Life Insurance, Accra",,,Ghana,,NIC004,,1990-01-01 00:00:00,Life Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]","['Enterprise Life Insurance Company Limited', 'Enterprise Life Insurance Co. Ltd', 'Enterprise Life', 'Enterprise Life Assurance Company', 'Enterprise Life Assurance Co. Ltd', 'Enterprise Life Insurance Corporation']","[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",7,137,2083200000.0,133088000.0,457843000.0,796726000.0,,"Head Office, Enterprise Life Insurance, Accra",,,,,False,False,True,True,"[""Life Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,13,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
269,GLICO General Insurance,,/insurances/GLICO GENERAL.png,https://www.glicogeneral.com.gh,+233 30 266 2001,[email],"Head Office, GLICO General Insurance, Accra",,,Ghana,,NIC002,,1963-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",71,680,998415000.0,157533000.0,1166440000.0,80341100.0,,"Head Office, GLICO General Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,7,2025-09-28 07:23:08.426408,2025-09-11 10:55:21,2025-09-28 07:23:08.426408,,,,,ACTIVE
270,Metropolitan Insurance Company,,/insurances/METROPOLITAN.jpeg,https://www.metropolitan.com.gh,+233 30 266 2002,[email],"Head Office, Metropolitan Insurance Company, Accra",,,Ghana,,NIC003,,1978-01-01 00:00:00,Life Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]","['Metropolitan Insurance Company Limited', 'Metropolitan Insurance Ghana', 'MetLife Ghana', 'Metropolitan Insurance Co. Ltd', 'MetLife Insurance Ghana', 'Metropolitan Life Insurance Ghana']","[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",90,972,2508250000.0,832258000.0,958187000.0,380416000.0,,"Head Office, Metropolitan Insurance Company, Accra",,,,,False,False,True,True,"[""Life Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,5,2025-09-28 15:26:39.165021,2025-09-11 10:55:21,2025-09-28 15:26:39.165021,,,,,ACTIVE
282,COSMOPOLITAN Insurance,,/insurances/COSMOPOLITAN.png,https://www.cosmopolitan.com.gh,+233 30 266 2014,[email],"Head Office, COSMOPOLITAN Insurance, Accra",,,Ghana,,NIC015,,1989-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",57,411,761804000.0,417542000.0,1468490000.0,574802000.0,,"Head Office, COSMOPOLITAN Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,12,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
284,DOSH Insurance,,/insurances/DOSH.jpeg,https://www.dosh.com.gh,+233 30 266 2016,[email],"Head Office, DOSH Insurance, Accra",,,Ghana,,NIC017,,1966-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",10,908,2768870000.0,189505000.0,1777660000.0,1322830000.0,,"Head Office, DOSH Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,16,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
285,ENTERPRISE Insurance,,/insurances/ENTERPRISE.png,https://www.enterprise.com.gh,+233 30 266 2017,[email],"Head Office, ENTERPRISE Insurance, Accra",,,Ghana,,NIC018,,1961-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",78,271,4484940000.0,493426000.0,213797000.0,498338000.0,,"Head Office, ENTERPRISE Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,12,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
283,DONEWELL Insurance,,/insurances/DONEWELL.png,https://www.donewell.com.gh,+233 30 266 2015,[email],"Head Office, DONEWELL Insurance, Accra",,,Ghana,,NIC016,,1975-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",52,469,4624060000.0,876991000.0,907444000.0,91484700.0,,"Head Office, DONEWELL Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,13,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
299,MILLENNIUM Insurance,,/insurances/MILLENNIUM.png,https://www.millennium.com.gh,+233 30 266 2031,[email],"Head Office, MILLENNIUM Insurance, Accra",,,Ghana,,NIC032,,2006-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",59,357,2343030000.0,288998000.0,1834260000.0,1002700000.0,,"Head Office, MILLENNIUM Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,4,2025-09-14 18:51:07,2025-09-11 10:55:21,2025-09-14 18:51:07,,,,,ACTIVE
292,GLICO Insurance,,/insurances/GLICO.png,https://www.glico.com.gh,+233 30 266 2024,[email],"Head Office, GLICO Insurance, Accra",,,Ghana,,NIC025,,2016-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",97,347,2925770000.0,302713000.0,1860110000.0,737800000.0,,"Head Office, GLICO Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,7,2025-09-28 07:23:08.426408,2025-09-11 10:55:21,2025-09-28 07:23:08.426408,,,,,ACTIVE
295,IMPACT LIFE INSURANCE,,/insurances/IMPACT LIFE INSURANCE.jpeg,https://www.impactlife.com.gh,+233 30 266 2027,[email],"Head Office, IMPACT LIFE INSURANCE, Accra",,,Ghana,,NIC028,,2005-01-01 00:00:00,Life Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",12,962,956831000.0,168176000.0,608731000.0,457056000.0,,"Head Office, IMPACT LIFE INSURANCE, Accra",,,,,False,False,True,True,"[""Life Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,9,2025-09-28 07:23:08.426408,2025-09-11 10:55:21,2025-09-28 07:23:08.426408,,,,,ACTIVE
296,IMPERIAL Insurance,,/insurances/IMPERIAL.jpeg,https://www.imperial.com.gh,+233 30 266 2028,[email],"Head Office, IMPERIAL Insurance, Accra",,,Ghana,,NIC029,,1991-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",10,148,3257050000.0,815726000.0,629210000.0,440804000.0,,"Head Office, IMPERIAL Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-28 07:23:08.426408,2025-09-11 10:55:21,2025-09-28 07:23:08.426408,,,,,ACTIVE
298,MILIFE Insurance,,/insurances/MILIFE.png,https://www.milife.com.gh,+233 30 266 2030,[email],"Head Office, MILIFE Insurance, Accra",,,Ghana,,NIC031,,1982-01-01 00:00:00,Life Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",61,180,400796000.0,72639100.0,1866030000.0,1358400000.0,,"Head Office, MILIFE Insurance, Accra",,,,,False,False,True,True,"[""Life Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,5,2025-09-27 21:41:48.525231,2025-09-11 10:55:21,2025-09-27 21:41:48.525231,,,,,ACTIVE
297,LOYALTY Insurance,,/insurances/LOYALTY.jpeg,https://www.loyalty.com.gh,+233 30 266 2029,[email],"Head Office, LOYALTY Insurance, Accra",,,Ghana,,NIC030,,1969-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",93,319,3512210000.0,137809000.0,859968000.0,216262000.0,,"Head Office, LOYALTY Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-28 07:23:08.426408,2025-09-11 10:55:21,2025-09-28 07:23:08.426408,,,,,ACTIVE
289,GHANA LIFE INSURANCE,,/insurances/GHANA LIFE INSURANCE.png,https://www.ghanalife.com.gh,+233 30 266 2021,[email],"Head Office, GHANA LIFE INSURANCE, Accra",,,Ghana,,NIC022,,1972-01-01 00:00:00,Life Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",67,952,4240290000.0,590818000.0,1614020000.0,205200000.0,,"Head Office, GHANA LIFE INSURANCE, Accra",,,,,False,False,True,True,"[""Life Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,16,2025-09-28 07:23:02.987109,2025-09-11 10:55:21,2025-09-28 07:23:02.987109,,,,,ACTIVE
301,NSIA Insurance,,/insurances/NSIA.jpeg,https://www.nsia.com.gh,+233 30 266 2033,[email],"Head Office, NSIA Insurance, Accra",,,Ghana,,NIC034,,1986-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",9,527,4048150000.0,388588000.0,1703660000.0,1106460000.0,,"Head Office, NSIA Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,4,2025-09-14 18:51:07,2025-09-11 10:55:21,2025-09-14 18:51:07,,,,,ACTIVE
304,PREMIER Insurance,,/insurances/PREMIER.png,https://www.premier.com.gh,+233 30 266 2036,[email],"Head Office, PREMIER Insurance, Accra",,,Ghana,,NIC037,,1971-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",70,843,3603650000.0,402277000.0,1482620000.0,1223500000.0,,"Head Office, PREMIER Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,4,2025-09-14 18:51:07,2025-09-11 10:55:21,2025-09-14 18:51:07,,,,,ACTIVE
305,Priority Insurance,,/insurances/Priority.jpeg,https://www.priority.com.gh,+233 30 266 2037,[email],"Head Office, Priority Insurance, Accra",,,Ghana,,NIC038,,1981-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",82,87,3861000000.0,649371000.0,462443000.0,303969000.0,,"Head Office, Priority Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,4,2025-09-14 18:51:07,2025-09-11 10:55:21,2025-09-14 18:51:07,,,,,ACTIVE
307,Quality Insurance,,/insurances/Quality.png,https://www.quality.com.gh,+233 30 266 2039,[email],"Head Office, Quality Insurance, Accra",,,Ghana,,NIC040,,2013-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",79,847,668392000.0,612888000.0,1623400000.0,936051000.0,,"Head Office, Quality Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-14 18:52:20,2025-09-11 10:55:21,2025-09-14 18:52:20,,,,,ACTIVE
308,RegencyNem Insurance,,/insurances/RegencyNem.jpeg,https://www.regencynem.com.gh,+233 30 266 2040,[email],"Head Office, RegencyNem Insurance, Accra",,,Ghana,,NIC041,,1998-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",73,985,891955000.0,159428000.0,1817500000.0,401334000.0,,"Head Office, RegencyNem Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-14 18:52:20,2025-09-11 10:55:21,2025-09-14 18:52:20,,,,,ACTIVE
309,SANLAM ALLIANZ Insurance,,/insurances/SANLAM ALLIANZ.jpeg,https://www.sanlamallianz.com.gh,+233 30 266 2041,[email],"Head Office, SANLAM ALLIANZ Insurance, Accra",,,Ghana,,NIC042,,1960-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",83,654,4168960000.0,621262000.0,1185530000.0,910481000.0,,"Head Office, SANLAM ALLIANZ Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-14 18:52:20,2025-09-11 10:55:21,2025-09-14 18:52:20,,,,,ACTIVE
310,SERENE Insurance,,/insurances/SERENE.png,https://www.serene.com.gh,+233 30 266 2042,[email],"Head Office, SERENE Insurance, Accra",,,Ghana,,NIC043,,1965-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",24,715,3300940000.0,304984000.0,1911570000.0,808421000.0,,"Head Office, SERENE Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,6,2025-09-14 18:52:20,2025-09-11 10:55:21,2025-09-14 18:52:20,,,,,ACTIVE
303,Phoenix Insurance,,/insurances/Phoenix.jpeg,https://www.phoenix.com.gh,+233 30 266 2035,[email],"Head Office, Phoenix Insurance, Accra",,,Ghana,,NIC036,,1967-01-01 00:00:00,General Insurance,,"[""Motor Insurance"", ""Property Insurance"", ""Health Insurance"", ""Life Insurance""]",,"[""Greater Accra"", ""Ashanti"", ""Western"", ""Central"", ""Eastern"", ""Volta"", ""Northern"", ""Upper East"", ""Upper West"", ""Brong Ahafo""]",94,778,1834960000.0,694566000.0,1164870000.0,820585000.0,,"Head Office, Phoenix Insurance, Accra",,,,,False,False,True,True,"[""General Insurance"", ""Motor Insurance"", ""Property Insurance""]",Individual and Corporate,True,False,,,7,2025-09-28 05:11:51.706324,2025-09-11 10:55:21,2025-09-28 05:11:51.706324,,,,,ACTIVE
